Pays,Situation familiale,Menage type,Pourcentage,Valeur,Moyenne OCDE,Titre,Mesure,Comparaison,Annee
Colombie,Celibataire 167%,Celibataire,,0,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Celibataire 167%,Celibataire,1.67,0.2737234,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Celibataire 167%,Celibataire,1.67,0.40781105,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Estonie,Celibataire 167%,Celibataire,1.67,0.2128,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Celibataire 167%,Celibataire,1.67,0.37993615,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Celibataire 167%,Celibataire,1.67,0.33376237,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Celibataire 167%,Celibataire,1.67,0.43322989,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Celibataire 167%,Celibataire,1.67,0.32781666,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Celibataire 167%,Celibataire,1.67,0.335,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Celibataire 167%,Celibataire,1.67,0.33127143,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Celibataire 167%,Celibataire,1.67,0.34679427,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Celibataire 167%,Celibataire,1.67,0.27591559,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Celibataire 167%,Celibataire,1.67,0.3901983,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Celibataire 167%,Celibataire,1.67,0.26068902,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Celibataire 167%,Celibataire,1.67,0.18880761,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Celibataire 167%,Celibataire,1.67,0.29017045,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Celibataire 167%,Celibataire,1.67,0.38791199,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Celibataire 167%,Celibataire,1.67,0.37543721,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Celibataire 167%,Celibataire,1.67,0.15408323,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Celibataire 167%,Celibataire,1.67,0.36839729,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Celibataire 167%,Celibataire,1.67,0.24524356,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Celibataire 167%,Celibataire,1.67,0.33885273,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Celibataire 167%,Celibataire,1.67,0.24790144,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Celibataire 167%,Celibataire,1.67,0.34055982,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Celibataire 167%,Celibataire,1.67,0.26049434,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Celibataire 167%,Celibataire,1.67,0.37194015,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Celibataire 167%,Celibataire,1.67,0.26948029,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Celibataire 167%,Celibataire,1.67,0.34794982,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Celibataire 167%,Celibataire,1.67,0.22001182,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Celibataire 167%,Celibataire,1.67,0.32958411,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Celibataire 167%,Celibataire,1.67,0.29624997,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Celibataire 167%,Celibataire,1.67,0.29238697,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Quebec,Celibataire 167%,Celibataire,1.67,0.313730553,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Terre-Neuve-et-Labrador,Celibataire 167%,Celibataire,1.67,0.30015782,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Celibataire 167%,Celibataire,1.67,0.2972521,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Celibataire 167%,Celibataire,1.67,0.305443998,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Celibataire 167%,Celibataire,1.67,0.292538263,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Celibataire 167%,Celibataire,1.67,0.265406269,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Celibataire 167%,Celibataire,1.67,0.292347192,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Saskatchewan,Celibataire 167%,Celibataire,1.67,0.27597243,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Alberta,Celibataire 167%,Celibataire,1.67,0.266391109,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie-Britannique,Celibataire 167%,Celibataire,1.67,0.247988677,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Provinces sans Qc,Celibataire 167%,Celibataire,1.67,0.282610873,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Moyenne OCDE,Celibataire 167%,Celibataire,1.67,0.30102363,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
,,,,,,,,,
Australie,Monoparentale 67%,Monoparentale,0.67,-0.04695959,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Monoparentale 67%,Monoparentale,0.67,-0.02641014,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Belgique,Monoparentale 67%,Monoparentale,0.67,0.0690825,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Canada,Monoparentale 67%,Monoparentale,0.67,-0.30134578,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Chili,Monoparentale 67%,Monoparentale,0.67,0.06119944,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie,Monoparentale 67%,Monoparentale,0.67,-0.08002379,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Monoparentale 67%,Monoparentale,0.67,-0.04507981,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Monoparentale 67%,Monoparentale,0.67,0.04035325,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Estonie,Monoparentale 67%,Monoparentale,0.67,-0.09849825,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Monoparentale 67%,Monoparentale,0.67,0.09550397,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Monoparentale 67%,Monoparentale,0.67,-0.05716459,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Monoparentale 67%,Monoparentale,0.67,0.13853728,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Monoparentale 67%,Monoparentale,0.67,0.1144377,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Monoparentale 67%,Monoparentale,0.67,0.0862667,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Monoparentale 67%,Monoparentale,0.67,0.1072743,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Monoparentale 67%,Monoparentale,0.67,-0.09597861,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Monoparentale 67%,Monoparentale,0.67,-0.0181035,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Monoparentale 67%,Monoparentale,0.67,-0.00097134,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Monoparentale 67%,Monoparentale,0.67,0.04736114,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Monoparentale 67%,Monoparentale,0.67,0.0457477,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Monoparentale 67%,Monoparentale,0.67,0.04877577,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Monoparentale 67%,Monoparentale,0.67,0.0656873,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Monoparentale 67%,Monoparentale,0.67,-0.06774521,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Monoparentale 67%,Monoparentale,0.67,0.04942797,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Monoparentale 67%,Monoparentale,0.67,-0.05489675,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Monoparentale 67%,Monoparentale,0.67,-0.18104227,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Monoparentale 67%,Monoparentale,0.67,0.12300009,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Monoparentale 67%,Monoparentale,0.67,-0.20456568,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Monoparentale 67%,Monoparentale,0.67,0.05260199,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Monoparentale 67%,Monoparentale,0.67,0.0743505,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Monoparentale 67%,Monoparentale,0.67,0.0050408,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Monoparentale 67%,Monoparentale,0.67,0.01931304,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Monoparentale 67%,Monoparentale,0.67,0.11648902,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Monoparentale 67%,Monoparentale,0.67,-0.01675776,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Monoparentale 67%,Monoparentale,0.67,0.2368747,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Monoparentale 67%,Monoparentale,0.67,0.00630801,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Monoparentale 67%,Monoparentale,0.67,-0.00844392,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Quebec,Monoparentale 67%,Monoparentale,0.67,-0.405676953,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Terre-Neuve-et-Labrador,Monoparentale 67%,Monoparentale,0.67,-0.244988389,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Monoparentale 67%,Monoparentale,0.67,-0.315569015,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Monoparentale 67%,Monoparentale,0.67,-0.348481576,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Monoparentale 67%,Monoparentale,0.67,-0.3266084,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Monoparentale 67%,Monoparentale,0.67,-0.296815657,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Monoparentale 67%,Monoparentale,0.67,-0.304383655,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Saskatchewan,Monoparentale 67%,Monoparentale,0.67,-0.288294176,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Alberta,Monoparentale 67%,Monoparentale,0.67,-0.238913506,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie-Britannique,Monoparentale 67%,Monoparentale,0.67,-0.311269255,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Provinces sans Qc,Monoparentale 67%,Monoparentale,0.67,-0.297258181,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Moyenne OCDE,Monoparentale 67%,Monoparentale,0.67,0.00809855,0.00809855,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
,,,,,,,,,
Australie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.16103301,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.1292902,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Belgique,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.17238813,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Canada,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.00731028,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Chili,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.07,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.05361594,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.0105766,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.2509818,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
