Pays,Situation familiale,Menage type,Pourcentage,Valeur,Moyenne OCDE,Titre,Mesure,Comparaison,Annee
Estonie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.0208708,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.24918031,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.15341351,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.19571759,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.21679252,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.17553204,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.13424667,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.06811544,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.15401756,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.16352785,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.16323365,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.09529401,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.14417464,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.18690049,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.04733095,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.10796305,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.21562691,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.05042089,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.23425656,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.01089462,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.13335608,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.09024275,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.13548803,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.14102952,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.17832959,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.03798505,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.27333834,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.18330134,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.06977474,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Quebec,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.091539061,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Terre-Neuve-et-Labrador,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.046590114,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.039650809,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.017950061,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.03156496,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.014227105,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.032602662,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Saskatchewan,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.031691671,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Alberta,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.026210072,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie-Britannique,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.033706243,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Provinces sans Qc,Couple avec deux enfants 100%,Couple avec deux enfants,1,-0.011126568,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Moyenne OCDE,Couple avec deux enfants 100%,Couple avec deux enfants,1,0.12855487,0.12855487,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
,,,,,,,,,
Australie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.21920232,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.19266807,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Belgique,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.28486571,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Canada,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.15631173,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Chili,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.06646924,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,-0.06421071,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.13098539,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.30509919,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Estonie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.07022987,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.2388135,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.20551364,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.29891169,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.21985797,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.2395102,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.25467601,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.15838073,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.11575478,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.21109367,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.18877065,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.10608185,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.17902749,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.28152604,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.15219071,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.08447891,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.19855945,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.1755484,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.23671488,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.0920027,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.21273037,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.17055005,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.25144138,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.17208163,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.19440224,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.10373808,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.26931809,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.18958981,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.14729625,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Quebec,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.143092624,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Terre-Neuve-et-Labrador,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.181217465,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.151350831,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.158640682,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.158390149,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.152668978,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.154667412,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Saskatchewan,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.145947514,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Alberta,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.167185502,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie-Britannique,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.133395796,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Provinces sans Qc,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.155940481,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Moyenne OCDE,Couple avec deux enfants 167%,Couple avec deux enfants,1.67,0.18135627,0.18135627,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
,,,,,,,,,
Australie,Couple avec deux enfants 200%,Couple avec deux enfants,2,0.2407922,0.20915909,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Couple avec deux enfants 200%,Couple avec deux enfants,2,0.23437033,0.20915909,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
